** START 1000
1000 LABEL1 LDA ALPHA
1003 ** STA BETA
1006 ** ADD GAMMA
1009 ** RESW 1
1012 ALPHA WORD 5
1015 BETA RESB 10
1025 GAMMA WORD 3
1028 END WORD 3
1031 END WORD 3
1034 END WORD 3
1037 END WORD 3
1040 END WORD 3
1043 END WORD 3
1046 END WORD 3
1049 END WORD 3
1052 END WORD 3
1055 END WORD 3
1058 END WORD 3
1061 END WORD 3
1064 END WORD 3
1067 END WORD 3
1070 END WORD 3
1073 END WORD 3
1076 END WORD 3
1079 END WORD 3
1082 END WORD 3
1085 END WORD 3
1088 END WORD 3
1091 END WORD 3
1094 END WORD 3
1097 END WORD 3
1100 END WORD 3
1103 END WORD 3
1106 END WORD 3
1109 END WORD 3
1112 END WORD 3
1115 END WORD 3
1118 END WORD 3
1121 END WORD 3
1124 END WORD 3
1127 END WORD 3
1130 END WORD 3
1133 END WORD 3
1136 END WORD 3
1139 END WORD 3
1142 END WORD 3
1145 END WORD 3
1148 END WORD 3
1151 END WORD 3
1154 END WORD 3
1157 END WORD 3
1160 END WORD 3
1163 END WORD 3
1166 END WORD 3
1169 END WORD 3
1172 END WORD 3
1175 END WORD 3
1178 END WORD 3
1181 END WORD 3
1184 END WORD 3
1187 END WORD 3
1190 END WORD 3
1193 END WORD 3
1196 END WORD 3
1199 END WORD 3
1202 END WORD 3
1205 END WORD 3
1208 END WORD 3
1211 END WORD 3
1214 END WORD 3
1217 END WORD 3
1220 END WORD 3
1223 END WORD 3
1226 END WORD 3
1229 END WORD 3
1232 END WORD 3
1235 END WORD 3
1238 END WORD 3
1241 END WORD 3
1244 END WORD 3
1247 END WORD 3
1250 END WORD 3
1253 END WORD 3
1256 END WORD 3
1259 END WORD 3
1262 END WORD 3
1265 END WORD 3
1268 END WORD 3
1271 END WORD 3
1274 END WORD 3
1277 END WORD 3
1280 END WORD 3
1283 END WORD 3
1286 END WORD 3
1289 END WORD 3
1292 END WORD 3
1295 END WORD 3
1298 END WORD 3
1301 END WORD 3
1304 END WORD 3
